Group	Identifier	Text
Cards - Title	N01ATitle	QUIERO GANAR EL MUNDIAL
Cards - Title	N01BTitle	FREDDIE MARSHALL
Cards - Title	N01CTitle	PADRE DE TOM BAKER
Cards - Title	N01DTitle	MADRE DE BRUCE HARPER
Cards - Title	N01YTitle	LA PAREJA DE ORO
Cards - Title	N01ZTitle	LOS HINCHAS DE PATTY
Cards - Title	N02ATitle	IRÉ A BRASIL CON ROBERTO
Cards - Title	N02BTitle	UNA PARADA ESPECTACULAR
Cards - Title	N02CTitle	ANTICIPACIÓN
Cards - Title	N02DTitle	TAMBIÉN ES MI AMIGO
Cards - Title	N02YTitle	EL TIRO COMBINADO
Cards - Title	N02ZTitle	VAMOS A METER OTRO GOL
Cards - Title	N03ATitle	MICHAEL ATOM
Cards - Title	N03BTitle	UN BLOQUEO PERFECTO
Cards - Title	N03CTitle	UNA ENTRADA INESPERADA
Cards - Title	N04ATitle	EL BALÓN ES MI MEJOR AMIGO
Cards - Title	N04BTitle	EN LA LÍNEA
Cards - Title	N05ATitle	UNA CHILENA EXTRAODINARIA
Cards - Title	N06ATitle	OLIVER LESIONADO
Cards - Title	N06BTitle	BENJI LESIONADO
Cards - Title	N06CTitle	TOM LESIONADO
		
Cards - Comment	N01AComment	Algún día ganaré la Copa del Mundo con la selección de Japón.
Cards - Comment	N01BComment	Eres un auténtico fenómeno. Vas a ser imbatible Benjamin.
Cards - Comment	N01CComment	Gracias al fútbol has crecido sano y sociable Tom.
Cards - Comment	N01DComment	¡Venga Bruce! ¡Corre! ¡He dejado el trabajo para venir a verte!
Cards - Comment	N01YComment	¡Vamos Tom! ¡Éste es el momento!
Cards - Comment	N01ZComment	¡Ánimo Oli! ¡Arriba NewTeam!
Cards - Comment	N02AComment	Oliver, si ganas el campeonato, prometo llevarte a Brasil.
Cards - Comment	N02BComment	¡Fantástica estirada de Benji 'Paralotodo' Price!
Cards - Comment	N02CComment	¡No me arrebataréis el balón!
Cards - Comment	N02DComment	¡Harper se interpone en la trayectoria del balón!
Cards - Comment	N02YComment	¡Increíble disparo a puerta!
Cards - Comment	N02ZComment	¡Gooool del capitán del NewTeam!
Cards - Comment	N03AComment	Me alegra poder venir a verte Oliver.
Cards - Comment	N03BComment	¡Detiene quitando prácticamente en el aire el balón del pie!
Cards - Comment	N03CComment	¡Baker aparece de repente y trata de hacerse con el esférico!
Cards - Comment	N04AComment	¡Atom detiene el balón con la cara!
Cards - Comment	N04BComment	¡Price ha conseguido que el balón se mantenga fuera de la portería!
Cards - Comment	N05AComment	¡Atom se eleva y remata con una magnífica chilena!
Cards - Comment	N06AComment	El capitán del Newteam se lamenta en el suelo.
Cards - Comment	N06BComment	Price ya no aguanta el esfuerzo de este durísimo encuentro.
Cards - Comment	N06CComment	Parece qeu Baker se ha hecho daño.
		
Cards - Action	N01AAction	Motivación.
Cards - Action	N01BAction	Motivación.
Cards - Action	N01CAction	Motivación.
Cards - Action	N01DAction	Motivación.
Cards - Action	N01YAction	Avanzan hasta 5 cuadros cada uno.
Cards - Action	N01ZAction	Motivación.
Cards - Action	N02AAction	Motivación.
Cards - Action	N02BAction	Jugar ante un tiro a puerta.
Cards - Action	N02CAction	Se deshace del balón antes de recibir una entrada.
Cards - Action	N02DAction	Avanza hasta 5 cuadros y empata a puntos con el balón.
Cards - Action	N02YAction	Jugar cuando están adyacentes. Suman sus puntos.
Cards - Action	N02ZAction	Motivación. Jugar tras un gol de Oliver Atom.
Cards - Action	N03AAction	Motivación.
